fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
5999,0.7875,0.63,1.26,0,2.05,4.89,0.74,0.87,0.81,1.17,0.58,4.8,0.69,0.215,0.35,0.02,0.66,0.94,0
6000,0.938333333,1.825,0.29,0.863333333,0.85,0.525,0.585,0.823333333,0.745,0.645,0.91,0.5625,0.7325,0.815,0.765,0.985,0.7025,0.923333333,3.506666667
6001,0.958,0.1,0.04,1.185,1.565,1.23,1.15,0.315,0.48,0.3975,1.93,0.286666667,1.126666667,0.416666667,0.38,0.425,0.38,0.52,1.82
6003,2.0475,0,0,0,0.215,0,0,0,1.31,0,0,0,0,0,0,0,0.88,6.875,0
6005,1.692,4.01,0.99,0.89,0.39,0.17,0.37,0.4,0.47,0.58,0.22,0.21,0,0,0.475,0.41,0.29,4.24,2.39
6007,0.986,3.96,0.11,1.46,0.445,0.58,0.33,0.296666667,0.595,0.58,0.27,0.75,0.16,0.525,0.355,0.505,4.015,0.703333333,1.11
6009,1.064,0,0,1.42,0.815,0.39,0.305,0.44,0.53,1.815,0,0.2,0.09,0.445,1,1.37,2.08,1.193333333,1.75
6011,0.932,0,0,1.265,0.19,1.88,0.08,0.23,0.41,0.14,0,0.115,0.53,0,0.225,0.69,2.6,1.436666667,0.41
6013,0.786,0.29,0.28,0.685,1.29,0.62,0.615,0.473333333,1.32,0.6,1.56,0.55,0.485,0.706666667,0.773333333,0.98,2.055,0.513333333,1.48
6015,2.16,4.7,0,0,0.19,0,0.26,0.25,0.39,0.24,0,0,1.055,1.055,13.04666667,0,0.175,5.99,0.76
6017,0.918,1.11,0.2,2.47,0.805,0.38,0.24,1.49,1.18,0.92,0.15,0.79,1.13,1,0.646666667,1.46,2.58,1.073333333,1.69
6019,1.092,15.83,0.13,1.445,0.42,0.9,0.26,0.465,1.295,0.44,0.41,0.63,0.886666667,0.89,1.095,1.14,1.056666667,1.333333333,1.04
6021,1.124,0,0,4.35,0.305,0.93,0,0.31,0.27,2.815,0,0.11,0,0,0.28,0.71,2.825,1.926666667,0
6023,1.274,0,0,0.895,0.405,0,0.265,0.39,0.42,0.315,0.26,0.18,1.57,0.983333333,1.82,0.545,3.525,1.543333333,0.87
6025,1.39,0,0,0.985,0.27,0.65,0.13,0.48,0.255,0.445,0.18,0.21,0.89,1.656666667,0.115,0.32,0.2,1.553333333,0.53
6027,1.686,0.93,0.9,2.21,0.94,0.38,0.2,0.28,0.265,0.31,0.04,0.13,0.486666667,7.945,17.75333333,1.85,2.685,3.123333333,0.56
6029,1.1,10.215,6.55,0.53,0.64,0.7,0.216666667,0.305,0.345,0.716666667,0.72,0.2025,0.56,0.66,0.326666667,0.83,2.41,1.686666667,0.99
6031,1.614,16.14,0,0.81,0.4,0.33,0.25,0.31,0.285,4.53,0.17,0.095,0.915,0.643333333,0.13,0.35,1.22,3.553333333,1.4
6033,0.96,8.23,0.63,5.1,0.295,0.23,0.235,0.35,0.83,0.24,0.3,0.165,0.055,1.015,0.085,0.37,0.36,1.126666667,0.75
6035,3.932,0,0,2.225,0.145,0.18,0.205,0.24,0.175,0.2,0,0,1.366666667,0.57,0.743333333,2.173333333,0.475,12.06333333,1.2
6037,0.82,0.13,0.18,1.465,0.545,1.25,1.64,0.333333333,0.61,0.52,0.9,0.5275,1.003333333,0.88,0.505,0.3125,0.805,0.58,2.33
6039,1.068,0,0,0.665,0.275,0.39,0.19,0.22,0.53,0.46,0.49,0.61,0.095,0.575,0.22,0.315,2.015,1.86,1.78
6041,0.798,0,0,1.13,0.59,0.58,0.585,1.02,1.35,1.14,1.23,0.44,0.915,0.535,1.866666667,1.19,1.59,0.836666667,1.155
6043,2.228,0,0,1.705,0.285,0,0.1,0.12,0.235,0.24,0,0,0.195,0.205,207.475,4.42,0.9,0.906666667,0.73
6045,0.934,6.53,0.23,1.14,0.345,0.65,0.215,0.43,0.495,0.413333333,0.42,0.215,1.105,1.216666667,3.02,1.37,0.335,1.156666667,2.02
6047,1.022,0,0,2.03,0.25,0.58,0.12,0.42,0.22,0.145,0.7,0.18,0.03,0.415,0.225,0.34,1.21,0.66,1.22
6049,2.042,18.28,0,2.12,0.335,0.78,0,3.715,0.36,0,0,0,0.915,6.12,3.275,0,1.29,4.18,0
6051,1.218,0,0,0,0.52,0,0.09,0.12,3.04,0.5,0,0.39,0.105,0.043333333,2.136666667,4.13,0.99,2.036666667,0.37
6053,1.012,35.14,0.2,0.795,0.275,0.67,0.18,0.28,0.3,0.99,0.31,0.9225,0.5225,0.83,0.486666667,0.753333333,1.115,1.383333333,0.81
6055,0.868,0,0,0.26,1.06,0.49,0.2,0.44,0.81,0.665,0.5,0.41,0.835,4.555,0.33,1.65,0.88,0.536666667,1.11
6057,0.882,0.94,0.33,3.82,0.97,0,0.24,0.5,1.62,0.53,0.14,0.235,1.14,2.075,0.895,1.33,0.89,0.84,1.97
6059,0.734,0.19,0.08,0.85,0.805,1.29,0.625,0.815,1.73,0.703333333,1.21,0.706666667,0.523333333,0.4225,0.58,0.436666667,0.67,0.41,1.98
6061,0.692,0.26,0.06,1.225,0.825,0.66,0.39,0.84,1.48,0.44,0.68,0.425,0.9,0.456666667,0.88,0.61,0.905,0.51,1.58
6063,1.656,0,0,2.94,1.16,0.25,0.49,0.41,0.445,0.33,0,0,1.225,7.24,1.53,1.2,1.985,3.106666667,1.02
6065,0.93,1.24,0.08,1.565,0.84,0.435,0.36,0.193333333,0.96,0.41,0.33,0.4025,0.16,0.323333333,1.336666667,7.483333333,1.556666667,0.966666667,1.58
6067,1.824,0.47,0.05,1.885,0.51,0.58,0.493333333,0.523333333,0.44,1.466666667,0.93,0.383333333,0.583333333,0.5075,0.93,0.42,0.49,4.676666667,1.26
6069,0.482,0,0,0,1.21,0,0.22,0.31,0.86,0,0,0.75,0.13,0.25,3.11,0.65,0.74,0.55,1.68
6071,0.984,0.36,0.24,1.345,0.49,1.28,0.45,0.55,1.02,0.27,0.54,0.396666667,0.305,0.9525,1.263333333,0.79,0.45,0.9,1.58
6073,1.108,0.78,0.05,0.555,0.88,0.77,0.606666667,0.4,0.71,1.71,1,0.81,0.743333333,0.9525,1.0175,2.465,0.763333333,1.1,1.9
6075,1.126,0.02,0.01,0,0.29,0.51,0.79,2.84,0.69,1.203333333,2.08,0.475,0.483333333,0.5825,1.286666667,1.28,0.71,1.07,2.3
6077,0.91,8.27,0.06,1.385,1.22,1.21,0.23,0.56,0.78,0.185,0.52,0.3575,0.34,0.373333333,0.23,0.38,0.88,1.093333333,1.08
6079,1.084,4.94,0.18,2.65,0.61,0.58,0.71,0.48,1.13,0.75,0.3,0.455,0.806666667,1.2025,0.44,2.12,1.52,1.216666667,1.62
6081,0.664,0.48,0.02,0.585,0.85,0.73,2.535,0.475,0.575,0.693333333,1.02,0.475,0.495,0.56,0.435,0.52,0.965,0.376666667,1.92
6083,0.586,12.74,0.92,1.075,0.41,0.57,0.586666667,0.285,0.52,0.35,0.69,0.275,0.62,0.88,1.833333333,1.27,3.406666667,0.753333333,1.47
6085,0.69,0.38,0.05,0.665,0.91,0.87,2.355,0.265,0.92,0.743333333,0.92,0.303333333,0.733333333,0.653333333,0.815,0.455,0.28,0.343333333,1.6
6087,0.448,0,0,0.81,0.36,0.83,0.2,0.48,0.95,0.865,0.65,0.335,0.33,0.363333333,0.68,0.595,0.585,0.486666667,1.5
6089,1.108,0,0,1.6,0.445,0.6,0.29,0.396666667,0.79,0.32,0.38,0.283333333,1.075,1.196666667,2.09,0.98,1.1,1.756666667,1.51
6091,2.3975,2.59,0,0,0.705,0,0,0,0,0,0,0,2.87,1.44,0,0,1,3.435,0
6093,1.516,0,0,0.82,0.275,0.5,0.55,0.91,0.275,0.34,0.27,0.5,1.2,1.995,3.996666667,1.24,5.085,2.613333333,0.86
6095,1.146,1.59,0.33,1.23,0.715,0.79,0.576666667,0.335,0.71,0.355,0.39,1.85,0.783333333,1.156666667,1.07,2.673333333,1.6,1.636666667,1.49
6097,0.824,3.74,0.18,0.815,0.6,0.94,0.825,0.43,0.475,0.48,0.67,0.266666667,0.46,0.775,0.76,0.575,1.185,0.406666667,1.49
6099,0.772,8.8,0.04,1.75,0.46,0,0.135,0.36,0.425,0.223333333,0.5,0.216666667,0.883333333,1.023333333,0.31,0.47,0.395,0.333333333,1.23
6101,0.76,15.12,0.55,0.265,1.035,0.9,0.205,0.255,0.56,0.35,0.36,0.84,1.04,1.04,0.41,0.96,0.375,0.686666667,2.42
6103,0.988,8.96,0,0.995,0.75,0.47,0.095,0.34,0.46,0.115,0.17,0.18,0.085,0.555,5.69,0.82,1.5,0.96,1.43
6105,2.056,0,0,4.16,0.37,0.13,0.55,0.36,0.16,4.755,0,0.05,0,0,1.81,1.4,0.91,4.463333333,0
6107,0.894,13.01,0.06,0.89,0.32,0.59,0.31,0.54,0.47,0.305,0.29,0.325,1.035,2.623333333,0.94,0.34,0.965,0.716666667,0.79
6109,1.564,0.64,0.64,0.84,0.335,0.2,0.355,0.42,0.575,0.55,0,0,0.82,0.613333333,12.585,1.23,0.415,3.406666667,0.94
6111,0.868,8.84,0.68,1.055,0.965,0.96,0.775,1.1,0.48,3.435,0.35,1.32,0.36,0.31,0.866666667,5.463333333,0.435,0.74,1.61
6113,0.604,7.52,0.29,0,0.7,0,0.26,2.595,0.46,1.035,0.69,0.215,0.11,0.335,0.34,0.36,2.83,0.693333333,1.04
6115,2.138,4.58,0.74,0,0.335,0,1.756666667,0.29,0.33,8.243333333,0.29,2.055,0.115,1.043333333,5.535,24.76,1.295,3.56,0.79
6999,0.496,0,1.13,0.053333333,0.395,4.6,1.64,0.03,0,1.01,0.65,7.91,0.093333333,0.105,0.46,0.113333333,1.683333333,0.185,186.895
8000,1.046666667,0.34,1.12,1.105,1.236666667,0.96,1.05,1.643333333,1.225,1.06,0.92,0.416666667,2.465,1.0475,1.003333333,0.613333333,0.903333333,1.083333333,1.89
8001,1.172,0.73,0.6,0.45,1.18,1.92,0.34,0.225,0.52,0.163333333,0.47,1,0.493333333,0.35,0.22,0.83,0.92,0.606666667,0.08
8003,1.536,0,0,1.415,0.47,0.52,0.53,5.09,0.405,0.185,0,0,0,0.125,6.655,1.21,0.65,1.723333333,0
8005,0.796,0.03,0.52,0.14,0.65,1.08,1.495,1.685,1.105,0.576666667,1.69,0.82,0.546666667,0.353333333,0.39,0.6,0.89,0.756666667,0.07
8007,1.006,0.76,1.25,1.02,0.453333333,0.19,0.37,0.59,3.37,0.58,0.09,0.47,0,0,0.73,2.2,0.53,1.583333333,0
8009,1.836,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0,0.2,2.633333333,0
8011,1.614,14.37,0,0,0,0,0,30.3,0,7.526666667,0,0,0,0.13,0,0.52,25.47666667,2.106666667,0
8013,0.516,0.28,0.29,0.16,0.31,0.77,1.22,0.345,0.455,3.38,0.41,0.68,0.55,0.9,0.37,1.06,0.93,0.716666667,0.13
8014,0.466,0,0,0,0.87,0.81,2.645,0.71,0.92,2.76,4.25,0.66,0.59,0.38,0.74,0.97,0.59,0.02,0.02
8015,1.216,0.92,0.39,0.845,0.775,0.72,0.29,0.78,1.18,0.27,0,0,0.135,0.24,4.98,1.99,0.64,2.323333333,0.08
8017,1.352,6.74,22.02,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,1.403333333,0
8019,1.102,0,0,1.59,0.52,0.22,0,0.15,0.47,0.52,0,0,0.135,0.16,3.35,2.25,0.94,1.65,0
8021,1.394,0,0,0,0.545,0.5,0,0,0,0.28,0,0,3.53,1.03,0,0,0,2.176666667,0.42
8023,1.368,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0.073333333,0
8025,0.434,0,0,0,0,0,0,0,0,0.15,0,0,0,0.47,0,0,0,1.49,0
8027,1.022,2.69,0,0,1.125,0.28,0.48,0.42,1,0.47,0,0.25,0,0,2.7,2.18,0.87,1.236666667,0
8029,1.17,4.65,11.44,0.825,0.37,0.46,0.42,4.515,0.325,0.3,0.22,0.19,0.07,0.49,0.06,0.93,0.345,1,0
8031,1.036,0.11,3.15,0.485,0.283333333,1.35,0.65,0.61,0.795,0.445,1.68,1.21,0.423333333,0.7525,0.406666667,1.1,1.61,0.916666667,0.12
8033,1.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0
8035,0.67,0.22,0.87,0.8,0.715,0.75,1.075,1.53,0.87,1.77,1.64,0.89,0.763333333,0.75,1.095,1.13,0.495,0.373333333,0.2
8037,0.686,0.19,0.1,0.3,0.766666667,0.43,0.24,0.41,3.2,0.66,0.12,1.06,0.535,0.54,4.855,2.48,0.52,0.606666667,0.06
8039,0.976,0,0,0,2.31,0.4,0.135,0.49,0.51,0.85,0,0.68,1.595,0.2,0,0,0.9,0.85,0
8041,1.302,0.13,0.06,2.525,0.6,0.48,0.97,0.39,0.53,0.676666667,0.28,1.525,17.275,1.536666667,2.063333333,3.81,1.62,1.126666667,0.1
8043,1.172,0.53,1.02,1.55,0.475,0.2,0.205,0.38,0.7,0.12,0.02,0.26,0.025,0.4,0.985,0.89,0.57,2.866666667,0
8045,0.952,1.07,12.38,0.99,1.29,0.65,0.13,0.48,0.915,0.335,0.43,0.7,0.163333333,0.23,1.18,1.29,0.425,1.156666667,0.26
8047,0.63,0,0,0,0.095,0,0,0,0.12,0,0,0.2,0,0,22.44,4.98,0.29,1.005,0
8049,1.056,1.12,0.48,2.955,1.08,0,0.16,0.34,3.02,0,0,0.4,0.02,0.085,10.16666667,3.11,0.55,1.15,0.09
8051,1.286,1.17,7.65,0.82,0.815,0.12,0.26,0.41,1.94,0.68,0.04,0.53,0.173333333,0.12,17.4,2.04,0.49,1.4,0
8053,1.06,0,0,0,0.99,0,0,0,0,0,0,0,0,0,2.55,2.15,1.5,0.103333333,0
8055,1.094,0,0,0,0.51,0.52,0.285,0.25,0.115,0.3,0,0,0,0,1,1.19,0.505,1.353333333,0
8057,2.016,14.07,0,0,0,0,0,0,0,1.2,0,0.13,0,0.28,0,0,0,2.35,0
8059,1.108,0.24,0.27,0.71,0.68,0.76,1.196666667,0.795,0.49,0.775,0.64,0.9,0.233333333,0.27,1.46,1.11,0.475,1.666666667,0.11
8061,0.792,4.52,0,0,0,1.14,0,1.02,0,0,0,0,0,0,55.05,0.72,0,0.563333333,0
8063,1.008,0,0,2.93,0.545,2.65,0.62,0.91,0.36,0.17,0,1.02,0,0.22,0.28,1.15,0.325,0.243333333,0
8065,1.242,0,0,0,0.63,0.26,0.19,0.21,0.55,0.16,0,0.46,0,0,1.87,1.61,0.43,2.056666667,0
8067,1.062,0.32,3.86,0.98,1.035,0.55,0.405,0.9,0.605,0.33,0.12,0.275,0.36,0.95,1.025,0.73,0.38,1.533333333,0.17
8069,1.342,0.56,0.62,1.15,0.73,0.62,1.135,0.32,0.565,0.396666667,0.35,0.94,0.476666667,0.35,3.703333333,1.32,0.87,0.9,0.22
8071,1.478,0.39,14.19,1.2,0.47,0.49,0.22,0.74,0.39,1.235,0,0,0,0,0.42,1.14,0.54,2.163333333,0
8073,2.108,0,0,5.45,0.355,0.1,0,0.7,0.295,0.07,0,0,0,0.26,0,1.6,0.225,1.566666667,0
8075,1.564,1.55,3.98,2.305,0.41,0.86,0.34,0.59,0.155,0.085,0.46,0.71,0.67,0.535,0.22,1.09,1.06,3.51,0
8077,1.046,0.79,8.16,0.41,0.71,0.98,0.315,0.76,1.17,0.56,0.14,0.44,0.083333333,1.27,1.69,1.2,0.455,0.95,0.23
8079,0.838,0,0,0,0.405,0,0,0,0,0.15,0,0.32,0,0,12.56,4.04,0.29,0.223333333,0
8081,1.28,0.94,16.31,0,0.535,0.91,0.53,2.255,0.43,0.11,0.15,0.49,0,0,11.645,1,0.97,0.926666667,0
8083,1.36,0.235,4.06,1.245,0.353333333,0.64,1.5,2.37,0.425,0.39,0.44,0.28,0.18,0.555,17.21,1.3,0.3,1.923333333,0
8085,1.074,1.89,0.89,1.895,0.765,0.72,0.305,0.56,1.37,0.255,0.27,0.55,0,0,2.52,0.92,0.375,1.4,0.4
8087,0.952,3.215,4.56,2.555,0.49,0.88,0.58,0.51,0.105,0,0,0.79,0.013333333,0.37,0.24,0.77,0.44,1.14,0.45
8089,1.354,4.02,0,3.12,0.243333333,0.83,0.58,0.75,0.22,0.25,0.03,0.04,0,0.323333333,5.95,0.93,0.54,1.32,0
8091,0.994,0,0,0,0.8,0,0.23,0.52,0.6,0.74,0.17,0.24,0,0,1.69,3.2,0.36,1.06,0
8093,1.394,0,0,1.185,1.205,0.78,0.42,0.22,0.83,0.65,0,0.77,0.11,0.09,0.44,1.73,1.15,1.966666667,2.05
8095,1.184,0,0,0,0.38,2.53,0.92,0.57,0.21,0,0,0,0,0,0,0,0.4,0.173333333,0
8097,0.464,0,0,0,0.92,0,0.53,0.36,5.02,0.71,0.2,1.98,0.585,0.095,4.78,2.98,1.42,0.956666667,0.04
8099,1.226,6.75,5.18,1.48,0.465,0.6,0.42,1.08,0.56,0.135,0,0,0,0.37,0.2,0.95,0.33,1.696666667,0
8101,1.234,0.34,0.07,2.18,0.57,0.52,3.073333333,0.49,0.335,0.5,0.18,1.32,0.103333333,0.7525,0.465,1.05,0.385,1.446666667,0
8103,1.488,1.19,34.13,0,0.705,0,0.105,0.43,0.34,0.26,0,1.06,0,0.03,0.12,0.83,0.34,2.393333333,0.39
8105,1.312,20.84,0,2.12,0.385,1.52,0.11,0.7,0.13,0.27,0,0,1.62,0.36,0.69,1.15,0.75,2.06,0
8107,0.8,0.33,5.26,1.735,1.125,0.53,2.025,0.54,1.34,0.88,0.15,0.8,0.42,0.71,4.45,1.75,1.45,1.123333333,0
8109,1.302,0,0,0,0.27,1.67,0.08,0.09,0.165,0.07,0,0,1.35,0.17,0,0,0.64,1.946666667,0
8111,0.478,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18,3.9,0,0.183333333,0
8113,0.844,0,0,0.215,1.005,0.1,0.195,0.49,1.73,0.62,0.07,0.64,0.23,0.165,5.68,2.8,0.97,1.303333333,0
8115,1.474,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0.51,1.98,0
8117,0.75,0,0,0.51,0.605,0,0.39,0.36,3.1,0.6,0.04,0.75,0.156666667,0.52,2.43,3.37,0.445,1.1,0
8119,0.938,0.15,0,0.55,0.355,0.16,0.135,0.52,0.69,0.74,0.46,0.37,0.24,0.21,7.18,2.41,0.77,1.08,0.09
8121,1.554,0,0,0,0.375,1.95,0.33,1.13,0.44,0,0,0,0,0.075,0,0,0.53,0.98,0.51
8123,0.842,4.13,13.81,0.41,1.13,0.94,0.16,0.38,0.405,0.136666667,0.86,1.02,0.443333333,0.256666667,0.295,0.77,0.69,0.706666667,0.19
8125,1.016,18.94,9.82,0.86,0.415,1.55,0.195,4.185,0.165,0.32,0,0,0,0,0.44,0.62,0.64,1.16,1.94
8999,0.506,0,0,0,0.45,2.84,5.08,0.52,0.24,1.615,1.91,1.54,0.615,0.08,0.06,0.13,0.54,0.245,0
9000,0.926666667,0.18,0.06,0.82,1.915,0.9,1.376666667,0.633333333,17.22333333,0.4825,1.23,1.19,1.5075,1.0375,2.125,0.525,0.39,0.696666667,0.26
9001,0.74,0.09,0.02,0.53,1.84,0.8,1.91,1.03,1.575,1.32,2.08,1.33,0.916666667,0.5925,0.8475,0.81,0.905,0.246666667,0.24
9003,1.012,0.165,0.02,0.255,1.52,0.88,0.99,1.066666667,0.715,0.616666667,1.29,1.155,1.03,1.02,0.946666667,0.365,0.635,1.106666667,0.11
9005,0.47,0.57,0.25,0.705,0.66,0.54,0.93,0.46,0.19,0.375,0.89,0.975,1.133333333,0.7425,0.36,0.44,0.463333333,0.46,0.13
9007,0.968,0,0,0.955,2.575,0.77,1.103333333,0.59,0.23,0.62,0.48,0.33,0.816666667,0.496666667,0.423333333,0.53,1.19,0.64,0.1
9009,0.908,0.26,0.09,1.05,1.995,0.92,1.02,0.43,0.82,0.536666667,0.83,1.16,1.833333333,1.6225,0.966666667,0.41,0.695,0.553333333,0.25
9011,1.176,1.04,0.09,1.33,2.065,0.56,1.13,0.5,224.91,0.78,0.44,1.16,8.3475,0.89,14.9175,1.295,0.866666667,0.853333333,0.2
9013,1.354,1.22,0,0,0.465,0,1.155,0.37,0.65,0.225,0.25,0.16,0.82,0.483333333,1.39,0.9,0.655,0.903333333,0.13
9015,1.05,0.335,0,0.445,2.38,0.58,0.896666667,0.36,0.155,0.236666667,0.48,0.31,1.796666667,0.92,0.093333333,0.46,0.51,0.483333333,0.06
9999,0.2775,0,0,0,0,0,1.27,3.34,0.76,2.9,1.12,2.32,1.27,0.71,0.31,0.44,1.04,0.09,3.14
10000,1.041666667,0,0,0.62,3.905,0.67,0.193333333,1.785,0.29,0.4,0.82,0.413333333,0.7675,1.43,0.99,1.11,0.88,1.046666667,0
10001,1.582,0,0,0,12.165,0,0.103333333,2.765,0.265,0.326666667,0.21,0.85,0.38,0.576666667,2.775,4.495,0.84,3.763333333,0
10003,0.974,0,0,1.42,0.535,0.69,0.7,1.965,0.42,1.41,1.13,1,1.14,1.7,1.39,0.81,0.85,0.27,0
10005,0.476,1.21,0,0,0.605,0.49,0.33,0.53,1.32,0.39,0.14,0.75,0.393333333,0.366666667,1.34,1.89,1.03,0.066666667,0
10999,0.3175,0,0,0,0.67,0,0.73,3.92,0.42,3.24,1.42,3.19,0.36,0.43,0.205,0.12,0.81,0.45,0
11000,3.133333333,0,0,0.66,0.29,0.16,23.9375,20.61,1.06,4.846666667,0.18,1.01,1.066666667,0.733333333,13.11,4.24,2.57,7.793333333,14.11
11001,3.344,0,0,0.66,0.29,0.16,23.9375,20.61,1.06,4.846666667,0.18,1.01,1.066666667,0.733333333,13.11,4.24,2.57,7.793333333,14.11
12000,0.866666667,0.316666667,0.09,0.58,1.04,1.01,0.35,0.716666667,1.14,0.57,0.78,0.663333333,0.55,0.845,0.975,1.6,0.596666667,0.993333333,0.28
12001,1.932,0,0,0.405,0.39,0.47,0.295,2.585,0.595,0.415,0.3,0.74,0.22,3.0675,0.385,1.03,0.83,0.886666667,0.2
12003,1.98,0.17,0,0,0.99,0,0.56,0.45,0.06,0.23,0,0.28,0,0,0.09,0.81,0.61,1.73,0.1
12005,1.144,0.145,0.03,0.99,0.575,0.61,0.595,0.55,1.14,1.605,0.14,0.646666667,0.366666667,0.54,2.756666667,9.595,0.825,1.76,0.27
12007,1.604,0,0,0,0.63,0,0.27,0.51,0.68,0.27,0,0.24,0.05,1.13,0.26,1.38,0.42,4.733333333,0.21
12009,0.988,0.05,0.01,0.4,0.57,0.61,0.313333333,0.295,0.405,0.775,0.58,1.76,0.366666667,0.5125,0.8025,2.22,1.02,1.383333333,0.15
12011,0.762,0.045,0.02,0.34,0.545,1.32,1.21,1.696666667,0.89,0.585,0.65,0.74,0.483333333,0.24,0.283333333,0.565,0.635,0.79,0.69
12013,1.622,0,0,0,0,0,0.4,0,0,0,0,0.21,0,1.58,0.14,0.52,0.28,0.033333333,0
12015,0.774,0.435,0.12,0.35,0.78,0.34,0.52,0.58,1.2,0.55,0.27,1.01,0.27,0.545,0.83,1.28,1.11,1.053333333,0.36
12017,0.77,0.235,0.28,4.095,1.57,0.31,0.58,0.54,0.84,0.48,0.05,0.46,0.06,0.62,0.57,1.2,0.87,0.743333333,0.33
12019,0.75,0,0,0.895,1.68,0,0.94,0.57,1.16,1.25,0.29,0.265,0.305,0.675,0.89,1.46,1.1,0.793333333,0.19
12021,0.632,1.21,0.03,0.39,2.18,0.64,0.58,0.77,0.965,0.38,0.31,0.5,0.19,0.59,1.3025,1.57,1.5,0.596666667,0.47
12023,1.646,0,0,0,0.37,0.77,0.125,0.53,0.335,0.4,0.22,1.31,0.16,7.033333333,0.09,1.13,0.71,1.656666667,0.14
12027,1.17,0,0,0.405,0.455,0.75,0.12,0.44,0.59,0.2,0.17,0.5,0,0,0.5,0.78,0.48,0.713333333,0
12029,1.746,2.74,0,0,0,1.23,0.09,0.36,0.29,0,0,0.38,0,0,0.14,0.62,0.87,5.26,1.32
12031,0.966,0.025,0.04,0.035,0.575,0.96,0.405,1.185,1.07,3.615,0.87,2.57,0.243333333,0.5075,1.88,2.13,0.745,1.013333333,0.16
12033,1.192,0.04,0.08,0.925,1.25,0.77,0.335,1.695,1.25,0.535,0.48,1.1,0.283333333,0.9525,4.29,17.16,2.415,1.343333333,0.19
12035,0.824,0,0,0,1.29,0.25,2,0.6,0.97,0.53,0.09,0.695,0.19,0.445,0.605,1.67,1.12,0.86,0.97
12037,1.49,0,0,0,1.06,0.6,0.33,0.46,1.56,0.52,0,0,0,0,0.495,2.45,0.56,3.826666667,0.17
12039,1.86,8.73,1.73,0,0.725,1.19,0.6,0.24,0.19,2.185,0.26,1.09,0.133333333,0.165,0.53,0.48,0.38,1.15,0.28
12041,1.624,7.22,0,1.42,1.1,0.65,0,0.38,0.31,0.29,0,0.45,0,0,0.58,0.51,0.52,3.363333333,0
12043,1.092,12.865,0,0,0.95,0.41,0,0.21,0.42,3.03,0,0,0,0,0,0,0.58,0.17,0.85
12045,1.754,1.02,0,4.53,1.09,0.25,0.9,0.85,3.31,0.49,0,0,0,0,0.275,1.16,0.48,4.36,2.08
12047,1.724,12.11,0,0,0,0,0,0.2,0,0.23,0,0.21,0,0,0.215,0.29,0.83,4.076666667,0
12049,1.08,0,0,5.03,0.53,0.45,0,0.87,0.14,0.25,0.1,0.38,0,0,0.365,0.63,0.38,2.246666667,0
12051,0.844,0,0,0.37,0.575,0.47,0.38,0.54,0.4,4.505,0,0,0.125,0.28,0.065,0.83,0.56,0.776666667,0.48
12053,0.794,0,0,0.96,0.73,0.31,0.3,0.49,0.385,0.46,0.44,0.75,0.165,0.636666667,0.535,1.42,1.14,0.96,0.53
12055,0.806,4.77,0,0.91,0.415,0.43,0.38,0.51,0.365,0.48,0.21,1.16,0.195,0.96,0.423333333,1.04,0.77,0.923333333,0.12
12057,0.908,0.655,0.06,1.12,0.376666667,1.1,0.79,1.385,0.69,0.94,1,0.98,0.32,1.28,0.4675,0.596666667,0.455,0.723333333,0.4
12059,1.908,0,0,0,0.86,0,0,0.7,0.125,0.29,0,0.21,0,0,0,0,0.97,4.036666667,0
12061,0.672,0,0,0.22,1.51,0.37,0.66,0.71,1.72,0.8,0.2,0.385,0.27,0.483333333,2.34,1.2,1.44,0.756666667,0.31
12063,1.94,0.625,0.96,2.51,0.7,0.46,0.53,3.62,0.51,0,0,0.35,0,0.1775,0.185,1.1,0.51,3.683333333,0
12065,1.52,5.6,0,4.59,1.36,1.03,0,0.42,0.35,0.48,0,0.43,0,0,0.25,0.77,1.32,3.006666667,0
12067,2.248,0,0,0,0.84,0.69,0,0,0,0,0,0,0,0,0,0.4,0.11,0.043333333,0
12069,0.732,0.985,0.25,1.05,0.87,0.44,0.88,0.345,1.24,0.49,0.1,0.96,0.233333333,0.516666667,0.79,1.17,1.18,0.84,0.53
12071,0.856,0.805,0.16,0.96,0.97,0.67,0.35,0.46,0.825,0.505,0.85,0.51,0.21,0.41,0.83,1.42,1.05,0.776666667,0.26
12073,2.192,0,0,0.15,0.385,0.36,0.43,0.27,0.54,0.765,0.28,0.31,0.183333333,0.586666667,0.476666667,1.09,0.645,5.163333333,0.28
12075,0.994,4.75,0.47,0,1.085,0,0.14,0.57,0.35,0.31,0,0,0.19,0.38,0.28,0.87,0.5,1.463333333,0.38
12077,1.988,2.355,0,0,0.31,0.3,0,0,0,0.06,0,0,0,1.82,0,0.46,0.17,0.35,0
12079,1.448,0,0,0,0.245,0.73,0.24,0.44,0.19,0.22,0,0.24,0.275,0.53,0,0,0.59,2.443333333,0.73
